Block,Record_ID,Service_or_Agency,Organization,Program_Name,Program_Acronym,Portfolio_or_Mission_Area,Capability_Area,Program_Element_Number,Line_Item,Appropriation_Type,Budget_Activity,Funding_Category,Fiscal_Year,POM_Window,Funding_ThenYear_USD_M,Funding_Base_USD_M,Classification_Level,TRL_or_Maturity,Tier_or_Priority,Sponsor,Executor,Partner_Nations,RDTandE_Phase,Transition_Pathway,IC_or_DoD_Stakeholders,Risk_or_Issue_Flags,Alignment_Notes,Source_Document,Source_Page_or_Table,Source_URL,Analyst_Notes
"Army BA2","ARMY-BA2-0602105A","Army","Department of the Army","Materials Technology","", "Materials / Survivability","Advanced armor, structures, energetics, power, survivability","0602105A","0602105A","RDT&E","BA 2 (Applied Research)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","TRL 2–4","Tier 3 – Low","ASA(ALT)","Army Research Lab (ARL) / CCDC","","Applied Research","BA2 materials S&T → BA3 ground vehicle, soldier protection, and weapons ATDs → BA4/BA5 PoRs","Army, OSD(R&E), CCMDs","Funding amounts pending R-1 mapping","Title IV RDT&E; Army core S&T materials line aligned to ground force survivability","DoD R-1 / NDAA / Appropriations","","https://comptroller.defense.gov/Budget-Materials/","Representative Army BA2 materials program for ABM; funding to be filled from FY26 R-1."
"Army BA3","ARMY-BA3-0603007A","Army","Department of the Army","Night Vision Advanced Technology","", "ISR / Soldier Systems / Sensors","Night vision, fused I²/thermal, weapon sights, panoramic goggles","0603007A","0603007A","RDT&E","BA 3 (Advanced Technology Development)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","TRL 4–6","Tier 2 – Medium","PEO Soldier / ASA(ALT)","C5ISR NVESD","","Advanced Technology Development","BA2 night vision tech → BA3 night vision ATDs → BA4 ENVG/IVAS PoRs","Army, JS, SOCOM","Integration risk with soldier systems; schedule risk vs fielding timelines","Aligned with soldier lethality and ISR priorities under Title IV RDT&E","DoD R-1 / Appropriations Explanatory Statement","","https://comptroller.defense.gov/Budget-Materials/","Key Army BA3 NVESD program; provides clear BA2→BA3→BA4 path for ABM."
"Navy BA2","NAVY-BA2-0602270N","Navy","Department of the Navy","Naval Electronic Warfare Science & Technology","", "EW / Sensors","Naval EW techniques, RF phenomenology, threat signal characterization","0602270N","0602270N","RDT&E","BA 2 (Applied Research)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","TRL 2–4","Tier 2 – Medium","ONR","ONR + NSWC Crane","","Applied Research","BA2 EW S&T → BA3 SEWIP/autonomous EW ATDs → BA4 SEWIP and airborne EW systems","Navy, OSD(R&E), MDA, Joint EW stakeholders","Technology transition risk from lab to fleet; threat evolution risk","Supports naval EW superiority; Title IV RDT&E","Navy R-1 / NDAA","","https://comptroller.defense.gov/Budget-Materials/","Template Navy BA2 EW line; tie to specific 0602270N sub-lines when mapping real data."
"Navy BA3","NAVY-BA3-USV-ATD","Navy","Department of the Navy","Large/Medium Unmanned Surface Vehicle (USV) Advanced Technology","USV ATD","Surface / Autonomy / ISR","USV autonomy, navigation, payload integration, MUM-T","TBD_BA3_NAVY_USV","TBD_BA3_NAVY_USV","RDT&E","BA 3 (Advanced Technology Development)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","TRL 4–6","Tier 2 – Medium","PEO USC / ONR","PEO USC + ONR + NSWC Carderock","","Advanced Technology Development","BA2 naval autonomy → BA3 USV ATDs → BA4 USV programs of record (LUSV/MUSV)","Navy, OSD(R&E), Fleet Forces, INDOPACOM","Concept of operations risk; integration with fleet architectures; autonomy certification","Aligned to Distributed Maritime Operations and unmanned campaigns","Navy R-1 / FY NDAA report language on USV","","https://comptroller.defense.gov/Budget-Materials/","Good example of autonomy/maritime ATD bridging to BA4 USV PoRs in ABM."
"Navy BA4","NAVY-BA4-0604771N","Navy","Department of the Navy","Littoral Combat Ship (LCS) Mission Modules System Development","LCS MM","Surface / MCM / ASW","LCS mission modules (SUW, ASW, MCM) sensors and weapons","0604771N","0604771N","RDT&E","BA 4 (Advanced Component Development & Prototypes)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","TRL 6–8","Tier 2 – Medium","PEO USC","PEO USC / NSWC Panama City / NSWC Dahlgren","","System Development & Demonstration","BA3 USV/MCM ATDs → BA4 LCS mission modules → BA7 surface warfare/mine warfare modernization","Navy, OSD, Joint MCM stakeholders","Integration with host platforms; LCS force structure uncertainty","Supports littoral operations, MCM, and small surface combatant concepts","Navy R-1 / Appropriations Explanatory Statement","","https://comptroller.defense.gov/Budget-Materials/","Representative BA4 integration program for ABM; end-state connection to BA7 surface modernization."
"Navy BA6","NAVY-BA6-HQ-MGMT","Navy","Department of the Navy","RDT&E Management Support – Navy HQ","", "RDT&E Infrastructure / Enabler","RDT&E portfolio governance, planning, financial oversight","TBD_BA6_NAVY_HQ","TBD_BA6_NAVY_HQ","RDT&E","BA 6 (RDT&E Management Support)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","N/A (infrastructure)","Tier 3 – Low","OPNAV / ASN(RDA)","OPNAV N9 / ASN(RDA) staffs","","Management Support","Enables execution of Navy BA2–BA7 programs; no direct TRL path","Navy, OSD(C), OSD(R&E)","Process or infrastructure risk; can slow testing and development if under-resourced","Core management enabler for Navy RDT&E; Title IV RDT&E","Navy R-1 BA6 lines / NDAA","","https://comptroller.defense.gov/Budget-Materials/","Non-TRL program; influences ABM gate probabilities and cycle times."
"Navy BA6","NAVY-BA6-WARFARE-CTR","Navy","Department of the Navy","Warfare Centers RDT&E Infrastructure & Operations","", "RDT&E Infrastructure / Enabler","Operation, maintenance, modernization of warfare center labs & test facilities","TBD_BA6_NAVY_WFC","TBD_BA6_NAVY_WFC","RDT&E","BA 6 (RDT&E Management Support)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","N/A (infrastructure)","Tier 3 – Low","OPNAV / ASN(RDA)","NSWC / NUWC / NAWCAD / NAWCWD / NIWC","","Management Support","Enables execution of Navy BA2–BA7 programs; no direct TRL path","Navy, OSD(C), OSD(R&E)","Process or infrastructure risk; can slow testing and development if under-resourced","Warfare center infrastructure underpinning all naval RDT&E","Navy R-1 BA6 lines / NDAA","","https://comptroller.defense.gov/Budget-Materials/","Non-TRL program; affects T&E and development throughput in ABM."
"Navy BA6","NAVY-BA6-RANGES","Navy","Department of the Navy","Test & Evaluation Ranges Management & Support","", "RDT&E Infrastructure / Enabler","Operation and sustainment of Navy T&E ranges for air, surface, and undersea tests","TBD_BA6_NAVY_RANGES","TBD_BA6_NAVY_RANGES","RDT&E","BA 6 (RDT&E Management Support)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","N/A (infrastructure)","Tier 3 – Low","OPNAV / ASN(RDA)","NAVAIR ranges, NSWC/NUWC ranges","","Management Support","Enables execution of Navy BA2–BA7 programs; no direct TRL path","Navy, OSD(C), OSD(R&E)","Range capacity and availability can delay test campaigns","Critical infrastructure for at-sea and flight T&E","Navy R-1 BA6 lines / NDAA","","https://comptroller.defense.gov/Budget-Materials/","T&E bottlenecks modeled as schedule constraints in ABM."
"Navy BA6","NAVY-BA6-MS-DE","Navy","Department of the Navy","Modeling, Simulation & Digital Engineering Support","", "RDT&E Infrastructure / Enabler","Enterprise-level M&S and digital twin environments for multiple RDT&E programs","TBD_BA6_NAVY_MS","TBD_BA6_NAVY_MS","RDT&E","BA 6 (RDT&E Management Support)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","N/A (infrastructure)","Tier 3 – Low","OPNAV / ASN(RDA)","Warfare centers + NIWC M&S teams","","Management Support","Enables execution of Navy BA2–BA7 programs; no direct TRL path","Navy, OSD(C), OSD(R&E)","Digital tool or model gaps can increase risk and cycle time","Supports digital engineering and virtual test across portfolios","Navy R-1 BA6 lines / NDAA","","https://comptroller.defense.gov/Budget-Materials/","Factor in ABM for digital maturity and reduced rework."
"Navy BA6","NAVY-BA6-IT","Navy","Department of the Navy","RDT&E Information Systems & Classified Networks","", "RDT&E Infrastructure / Enabler","IT systems, networks, and data environments used by RDT&E organizations","TBD_BA6_NAVY_IT","TBD_BA6_NAVY_IT","RDT&E","BA 6 (RDT&E Management Support)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","N/A (infrastructure)","Tier 3 – Low","OPNAV / ASN(RDA)","NIWC + local N6/IT shops","","Management Support","Enables execution of Navy BA2–BA7 programs; no direct TRL path","Navy, OSD(C), OSD(R&E)","Network outages or cyber risks can disrupt RDT&E timelines","Core IT and networks supporting labs and ranges","Navy R-1 BA6 lines / NDAA","","https://comptroller.defense.gov/Budget-Materials/","Can be modeled as resilience factor affecting multiple programs."
"Navy BA6","NAVY-BA6-INST","Navy","Department of the Navy","Test Instrumentation Maintenance & Calibration","", "RDT&E Infrastructure / Enabler","Sustainment and calibration of test instrumentation for Navy RDT&E","TBD_BA6_NAVY_INST","TBD_BA6_NAVY_INST","RDT&E","BA 6 (RDT&E Management Support)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","N/A (infrastructure)","Tier 3 – Low","OPNAV / ASN(RDA)","NSWC/NUWC/NAWC instrumentation teams","","Management Support","Enables execution of Navy BA2–BA7 programs; no direct TRL path","Navy, OSD(C), OSD(R&E)","Calibration backlogs can delay testing and data quality","Enables accurate data for verification and validation","Navy R-1 BA6 lines / NDAA","","https://comptroller.defense.gov/Budget-Materials/","Influences test quality and schedule in ABM."
"Navy BA6","NAVY-BA6-WORKFORCE","Navy","Department of the Navy","RDT&E Workforce Development & Training","", "RDT&E Infrastructure / Enabler","Education, training, and upskilling for the Navy’s RDT&E workforce","TBD_BA6_NAVY_WORKFORCE","TBD_BA6_NAVY_WORKFORCE","RDT&E","BA 6 (RDT&E Management Support)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","N/A (infrastructure)","Tier 3 – Low","OPNAV / ASN(RDA)","ONR + warfare center HR/training offices","","Management Support","Enables execution of Navy BA2–BA7 programs; no direct TRL path","Navy, OSD(C), OSD(R&E)","Workforce gaps or skill shortages can increase schedule and risk","Supports talent pipeline and retention for technical competence","Navy R-1 BA6 lines / NDAA","","https://comptroller.defense.gov/Budget-Materials/","Modeled as productivity factor on ABM execution."
"Navy BA6","NAVY-BA6-ENV","Navy","Department of the Navy","RDT&E Environmental, Safety & Compliance Support","", "RDT&E Infrastructure / Enabler","Environmental permitting, safety oversight, NEPA compliance for RDT&E","TBD_BA6_NAVY_ENV","TBD_BA6_NAVY_ENV","RDT&E","BA 6 (RDT&E Management Support)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","N/A (infrastructure)","Tier 3 – Low","OPNAV / ASN(RDA)","NAVFAC / CNIC / range environmental offices","","Management Support","Enables execution of Navy BA2–BA7 programs; no direct TRL path","Navy, OSD(C), OSD(R&E)","Environmental or safety issues can pause testing","Enables compliant and safe execution of RDT&E","Navy R-1 BA6 lines / NDAA","","https://comptroller.defense.gov/Budget-Materials/","Modeled as occasional disruptions or additional lead time in ABM."
"Navy BA7","NAVY-BA7-AEGIS-MOD","Navy","Department of the Navy","AEGIS Combat System Modernization (Baseline Upgrade Series)","AEGIS MOD","C4ISR / BMD / EW","Combat system modernization, sensor fusion, threat libraries","TBD_BA7_NAVY_AEGIS","TBD_BA7_NAVY_AEGIS","RDT&E","BA 7 (Operational Systems Development)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (program existence)","TRL 8–9","Tier 2 – Medium","PEO IWS","PEO IWS / NSWC Dahlgren","","Operational Systems Development","BA4/BA5 combat system builds → BA7 AEGIS modernization → Fleet deployment","Navy, MDA, USSTRATCOM, CCMDs","Complexity of fleet roll-out; cyber/EW threat evolution","Supports IAMD, BMD, and distributed fire control; high strategic priority","Navy R-1 BA7 surface combatant modernization lines","","https://comptroller.defense.gov/Budget-Materials/","Key BA7 end-state node in ABM; connects sensor, weapons, and C2 portfolios."
"Navy BA7","NAVY-BA7-SSDS","Navy","Department of the Navy","Ship Self-Defense System (SSDS) Incremental Upgrades","SSDS MOD","EW / C4ISR / Force Protection","SSDS threat libraries, sensors, fire-control integration","TBD_BA7_NAVY_SSDS","TBD_BA7_NAVY_SSDS","RDT&E","BA 7 (Operational Systems Development)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (program existence)","TRL 8–9","Tier 2 – Medium","PEO IWS","NSWC Dahlgren / Port Hueneme","","Operational Systems Development","BA4 sensor/weapon ATDs → BA7 SSDS modernization","Navy, carrier/amphibious readiness stakeholders","Pace of threat evolution vs SSDS update cycle","Critical to CVN/LHA/LHD survivability against modern threats","Navy R-1 BA7 SSDS lines","","https://comptroller.defense.gov/Budget-Materials/","Model as key force-protection modernization node in ABM."
"Navy BA7","NAVY-BA7-UW-SYS","Navy","Department of the Navy","Undersea Warfare System Modernization (Sonar/Combat Control/Torpedo Mods)","UW MOD","Undersea ISR / ASW / Strike","Submarine combat control and sonar upgrades, torpedo software","TBD_BA7_NAVY_UW","TBD_BA7_NAVY_UW","RDT&E","BA 7 (Operational Systems Development)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (program existence)","TRL 8–9","Tier 2 – Medium","PEO SUB","NUWC Newport / Keyport","","Operational Systems Development","BA4 undersea ATDs → BA7 submarine & torpedo modernization","Navy, USSTRATCOM, CCMDs","Complexity of integrating new capabilities into nuclear and SSN fleets","Supports undersea dominance and survivability of strategic assets","Navy R-1 BA7 undersea lines","","https://comptroller.defense.gov/Budget-Materials/","Major undersea node linking sensors, weapons, and C2 in ABM."
"Navy BA7","NAVY-BA7-SURF-MOD","Navy","Department of the Navy","Surface Warfare Modernization (Radar/EW/ASW/Gun/FC)","SURFACE MOD","EW / Radar / ASW / C4I","Radar increments, EW upgrades, ASW improvements for surface combatants","TBD_BA7_NAVY_SURF","TBD_BA7_NAVY_SURF","RDT&E","BA 7 (Operational Systems Development)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (program existence)","TRL 8–9","Tier 2 – Medium","PEO IWS / PEO USC","NSWC Dahlgren / NSWC Crane / PEO IWS","","Operational Systems Development","BA4 radar/EW/ASW ATDs → BA7 surface combatant modernization","Navy, CCMDs","Budget and shipyard availability constraints affecting modernization pace","Improves lethality/survivability of destroyer/frigate fleets","Navy R-1 BA7 surface warfare lines","","https://comptroller.defense.gov/Budget-Materials/","Surface warfare modernization hub in ABM."
"Navy BA7","NAVY-BA7-AV-OFP","Navy","Department of the Navy","Naval Aviation OFP & Mission System Modernization","AV OFP","ISR / EW / Aviation","OFP updates, mission system refreshes, sensor integrations for Navy aircraft","TBD_BA7_NAVY_AV","TBD_BA7_NAVY_AV","RDT&E","BA 7 (Operational Systems Development)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (program existence)","TRL 8–9","Tier 2 – Medium","NAVAIR","NAWCAD / NAWCWD","","Operational Systems Development","BA4 avionics ATDs → BA7 aviation OFP & mission system modernization","Navy, Marine Corps, joint aviation stakeholders","Mission system complexity; software backlog risk","Maintains relevance of naval aviation platforms with new sensors/weapons","Navy R-1 BA7 aviation lines","","https://comptroller.defense.gov/Budget-Materials/","Key aviation modernization node for ABM."
"Navy BA7","NAVY-BA7-EW-MOD","Navy","Department of the Navy","Navy EW Modernization (SEWIP, Airborne EW Suites)","EW MOD","EW / SIGINT","Ship-based and airborne EW modernization including threat libraries","TBD_BA7_NAVY_EW","TBD_BA7_NAVY_EW","RDT&E","BA 7 (Operational Systems Development)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (program existence)","TRL 8–9","Tier 2 – Medium","PEO IWS / NAVAIR","NSWC Crane / NAWCWD Pt Mugu","","Operational Systems Development","BA4 EW ATDs → BA7 fleet EW modernization","Navy, Joint EW community","Rapid threat evolution; integration across platforms and networks","Core to maintaining EW advantage at sea and in the air","Navy R-1 BA7 EW lines","","https://comptroller.defense.gov/Budget-Materials/","EW modernization super-node in ABM."
"Navy BA7","NAVY-BA7-MCM-MOD","Navy","Department of the Navy","Mine Warfare & MCM Modernization (Surface/UUV/Aviation)","MCM MOD","MCM / Undersea ISR","Mine-hunting sensors, USV/UUV mission packages, aviation MCM payloads","TBD_BA7_NAVY_MCM","TBD_BA7_NAVY_MCM","RDT&E","BA 7 (Operational Systems Development)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (program existence)","TRL 8–9","Tier 2 – Medium","PEO USC / PEO MCM","NSWC Panama City","","Operational Systems Development","BA4 MCM ATDs → BA7 MCM modernization","Navy, joint mine warfare stakeholders","Environmental and operational complexity in chokepoints","Supports fleet access and sea control in mined waters","Navy R-1 BA7 MCM lines","","https://comptroller.defense.gov/Budget-Materials/","MCM modernization node affecting maritime freedom of movement in ABM."
"Navy BA7","NAVY-BA7-NET-MOD","Navy","Department of the Navy","Tactical Data Links & Fleet Network Modernization","NET MOD","C4ISR / Cyber","Link-16, TTNT, SATCOM gateways, encryption, tactical networks","TBD_BA7_NAVY_NET","TBD_BA7_NAVY_NET","RDT&E","BA 7 (Operational Systems Development)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (program existence)","TRL 8–9","Tier 2 – Medium","PEO C4I / PEO IWS","NIWC Pacific / NIWC Atlantic","","Operational Systems Development","BA4 comms/network ATDs → BA7 fleet network modernization","Navy, JRTC, joint C2 stakeholders","Cybersecurity and interoperability risk across platforms","Critical enabler of JADC2 and naval C2 resilience","Navy R-1 BA7 C4I lines","","https://comptroller.defense.gov/Budget-Materials/","Networks/C2 modernization pivot point in ABM."
"Navy BA7","NAVY-BA7-LOG-DIG","Navy","Department of the Navy","Naval Logistics & Maintenance Digital Modernization","LOG MOD","Logistics / Sustainment","Digital modernization for shipyard systems, supply chain, predictive sustainment","TBD_BA7_NAVY_LOG","TBD_BA7_NAVY_LOG","RDT&E","BA 7 (Operational Systems Development)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (program existence)","TRL 8–9","Tier 2 – Medium","NAVSEA / NAVSUP","NAVSEA logistics branches + NAVSUP","","Operational Systems Development","BA4 logistics ATDs → BA7 logistics digital modernization","Navy, shipyards, sustainment stakeholders","Change management risk in logistics processes","Improves readiness, sustainment efficiency, and cost outcomes","Navy R-1 BA7 logistics lines","","https://comptroller.defense.gov/Budget-Materials/","Sustainment and readiness node in ABM."
"Navy BA7","NAVY-BA7-ENV-SAFETY","Navy","Department of the Navy","Environmental, Safety & Range Safety Modernization Programs","ENV SAFETY","Environmental Intel / Range Ops","Environmental compliance systems, range safety tools, hazard assessments","TBD_BA7_NAVY_ENV","TBD_BA7_NAVY_ENV","RDT&E","BA 7 (Operational Systems Development)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (program existence)","TRL 8–9","Tier 2 – Medium","NAVFAC / CNIC","NAVFAC / CNIC","","Operational Systems Development","BA4 environmental/safety RDT&E → BA7 safety modernization","Navy, regulators, communities near ranges","Regulatory and public perception risk; can constrain test operations","Ensures safe and compliant support to fleet testing/training","Navy R-1 BA7 safety/environment lines","","https://comptroller.defense.gov/Budget-Materials/","Modeled as constraint/enabler on range-heavy programs in ABM."
"USAF BA2","USAF-BA2-0602202F","Air Force","Department of the Air Force","Aerospace Materials & Structures Applied Research","", "Materials / Air / Space","Advanced aerospace composites, high-temp materials, fatigue, coatings","0602202F","0602202F","RDT&E","BA 2 (Applied Research)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","TRL 2–4","Tier 3 – Low","AFRL","AFRL/RX","","Applied Research","BA2 materials S&T → BA3 airframe/engine ATDs → BA4 platform engineering","Air Force, USSF, OSD(R&E)","Material qualification and cost risks","Supports air/space platform survivability and performance; Title IV RDT&E","Air Force R-1","","https://comptroller.defense.gov/Budget-Materials/","Core AFRL S&T line feeding multiple air and space programs in ABM."
"USAF BA2","USAF-BA2-0602203F","Air Force","Department of the Air Force","Aerospace Propulsion & Power Applied Research","", "Propulsion / Hypersonics","Turbine engine tech, hypersonic propulsion fundamentals, power/thermal management","0602203F","0602203F","RDT&E","BA 2 (Applied Research)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","TRL 2–4","Tier 2 – Medium","AFRL","AFRL/RQ","","Applied Research","BA2 propulsion S&T → BA3 propulsion ATDs → BA4 engine integration","Air Force, OSD(R&E)","High technical risk in hypersonic regimes","Key S&T enabler for hypersonics and advanced aircraft","Air Force R-1","","https://comptroller.defense.gov/Budget-Materials/","Strong coupling with hypersonics and engine PoRs in ABM."
"USAF BA2","USAF-BA2-0602204F","Air Force","Department of the Air Force","Sensors, EO/IR & Radar Applied Research","", "ISR / Sensors / SIGINT","EO/IR sensors, radar techniques, RF apertures, SIGINT sensors, multispectral detection","0602204F","0602204F","RDT&E","BA 2 (Applied Research)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","TRL 2–4","Tier 2 – Medium","AFRL","AFRL/RY","","Applied Research","BA2 sensor S&T → BA3 sensing ATDs → BA4 sensor integration","Air Force, USSF, joint ISR stakeholders","Sensor complexity, SWaP and cost constraints","Foundational to ISR, targeting, and SDA programs","Air Force R-1","","https://comptroller.defense.gov/Budget-Materials/","Multiple downstream consumers in ABM (ISR, weapons, platforms)."
"USAF BA2","USAF-BA2-0602206F","Air Force","Department of the Air Force","Autonomy & Human-Machine Teaming Applied Research","", "Autonomy / AI/ML / ISR","Autonomous behaviors, human-machine teaming, cooperative control","0602206F","0602206F","RDT&E","BA 2 (Applied Research)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","TRL 2–4","Tier 2 – Medium","AFRL","AFRL Autonomy Core","","Applied Research","BA2 autonomy S&T → BA3 autonomy ATDs → BA4 system integration","Air Force, USSF, OSD(R&E)","Trust, certification, and CONOPS risk","Supports uncrewed systems, CCA, and autonomy adoption","Air Force R-1","","https://comptroller.defense.gov/Budget-Materials/","Important behavioral driver for autonomous agents in ABM."
"USAF BA2","USAF-BA2-0602210F","Air Force","Department of the Air Force","Space Science & Space Sensor Applied Research","", "Space / ISR / SDA","SDA, orbital sensing, space-environment science, resilience of spacecraft systems","0602210F","0602210F","RDT&E","BA 2 (Applied Research)","Base RDT&E",2026,"FY24–FY28","","","Unclassified (open-source)","TRL 2–4","Tier 2 – Medium","AFRL","AFRL/RV","","Applied Research","BA2 space S&T → BA3 space ATDs → BA4 space system development","USSF, Air Force, OSD(R&E)","Space environment uncertainty and on-orbit validation","Supports resilient space architectures and SDA missions","Air Force R-1","","https://comptroller.defense.gov/Budget-Materials/","Key space S&T line connecting to USSF portfolios in ABM."
