authority,contract_org_type,domain,funding_color_weight,funding_source,gate,gate_penalty_factor,gate_prob_base,gate_prob_final,intel,kinetic,latency_in_stage,legal_caveats,legal_favorable,legal_penalty_applied,legal_status,legal_status_at_test,legal_unfavorable,org_type,outcome,prime_contractor,program_office,project_id,researcher_id,service_component,sponsor,stage,tick,trl
Title10,,Air,1.0,Partner,funding,0.343,0.3,0.1029,HUMINT,NonKinetic,8,,,,favorable,,,Commercial,fail,Leidos,PEO C4I,proj-26,26,Air Force,Service HQ,feasibility,9,3
Title50,,Cyber,1.0,Partner_CoDev,funding,0.441,0.34,0.14994,GEOINT,NonKinetic,2,,,,favorable,,,GovLab,fail,LM,DEVCOM,proj-30,30,IC,CCMD,feasibility,9,4
Title50,,EW,1.0,POM,funding,0.4165,0.36,0.14994,HUMINT,Kinetic,3,,,,favorable,,,GovLab,fail,LM,AFLCMC,proj-32,32,Army,Agency,feasibility,9,3
Title50,,ISR,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,HUMINT,Kinetic,7,,,,favorable_with_caveats,,,GovLab,fail,None,DARPA,proj-0,0,Army,CCMD,feasibility,10,2
Title10,Commercial,Air,,ProgramBase,contracting,0.49,0.6,0.294,HUMINT,Kinetic,8,,,,favorable_with_caveats,,,Commercial,fail,SAIC,PEO C4I,proj-2,2,Space Force,Service HQ,feasibility,10,3
Title50,,EW,1.0,ProgramBase,funding,0.343,0.4,0.1372,SIGINT,NonKinetic,10,,,,favorable_with_caveats,,,GovLab,fail,Leidos,PEO C4I,proj-5,5,IC,Agency,feasibility,10,4
Title50,,Maritime,1.0,POM,funding,0.343,0.36,0.12348,MASINT,NonKinetic,7,,,,favorable_with_caveats,,,GovContractor,fail,Boeing,NAVWAR,proj-7,7,IC,POC-User,feasibility,10,3
Title50,,Air,1.0,POM,funding,0.343,0.36,0.12348,OSINT,Kinetic,9,,,,favorable,,,Commercial,fail,Leidos,NAVWAR,proj-12,12,IC,Service HQ,feasibility,10,4
Title50,,Air,1.0,Partner,attempt,0.343,0.36,0.12348,OSINT,Kinetic,,,,,not_conducted,,,GovLab,start,Boeing,DARPA,proj-19,19,Army,POC-User,,10,4
Title50,,Air,1.0,Partner,funding,0.49,0.3,0.147,OSINT,Kinetic,0,,,,favorable,,,GovLab,fail,Boeing,DARPA,proj-19,19,Army,POC-User,feasibility,10,4
Title10,,Air,1.0,UFR,funding,0.3675,0.28,0.1029,SIGINT,NonKinetic,6,,,,unfavorable,,,Commercial,fail,Boeing,DARPA,proj-20,20,Army,CCMD,feasibility,10,2
Title50,,Cyber,1.0,POM,funding,0.343,0.36,0.12348,GEOINT,NonKinetic,7,,,,favorable_with_caveats,,,GovContractor,fail,LM,DEVCOM,proj-23,23,Army,POC-User,feasibility,10,2
Title50,,EW,1.0,External,funding,0.476,0.32,0.15232,SIGINT,NonKinetic,1,,,,favorable,,,GovLab,fail,NG,DEVCOM,proj-24,24,Air Force,Service HQ,prototype_demo,10,4
Title10,,ISR,1.0,ProgramBase,funding,0.3675,0.4,0.147,HUMINT,Kinetic,5,,,,favorable,,,GovLab,fail,NG,NAVWAR,proj-25,25,Army,CCMD,prototype_demo,10,5
Title10,,Air,1.0,Partner,funding,0.343,0.3,0.1029,HUMINT,NonKinetic,9,,,,favorable,,,Commercial,fail,Leidos,PEO C4I,proj-26,26,Air Force,Service HQ,feasibility,10,3
Title50,,Cyber,1.0,Partner_CoDev,funding,0.4165,0.34,0.14161,GEOINT,NonKinetic,3,,,,favorable,,,GovLab,fail,LM,DEVCOM,proj-30,30,IC,CCMD,feasibility,10,4
Title50,,EW,1.0,POM,funding,0.392,0.36,0.14112,HUMINT,Kinetic,4,,,,favorable,,,GovLab,fail,LM,AFLCMC,proj-32,32,Army,Agency,feasibility,10,3
Title50,,ISR,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,HUMINT,Kinetic,8,,,,favorable_with_caveats,,,GovLab,fail,None,DARPA,proj-0,0,Army,CCMD,feasibility,11,2
Title10,,Air,1.0,ProgramBase,funding,0.343,0.4,0.1372,HUMINT,Kinetic,9,,,,favorable_with_caveats,,,Commercial,fail,SAIC,PEO C4I,proj-2,2,Space Force,Service HQ,feasibility,11,3
Title50,GovLab,EW,,ProgramBase,contracting,0.49,0.6,0.294,SIGINT,NonKinetic,11,,,,favorable_with_caveats,,,GovLab,fail,Leidos,PEO C4I,proj-5,5,IC,Agency,feasibility,11,4
Title50,GovContractor,Maritime,,POM,contracting,0.49,0.65,0.3185,MASINT,NonKinetic,8,,,,favorable_with_caveats,,,GovContractor,fail,Boeing,NAVWAR,proj-7,7,IC,POC-User,feasibility,11,3
Title50,,Air,1.0,POM,funding,0.343,0.36,0.12348,OSINT,Kinetic,10,,,,favorable,,,Commercial,fail,Leidos,NAVWAR,proj-12,12,IC,Service HQ,feasibility,11,4
Title50,,Air,1.0,Partner_CoDev,attempt,0.343,0.36,0.12348,GEOINT,Kinetic,,,,,not_conducted,,,GovLab,start,Boeing,NRL,proj-13,13,IC,CCMD,,11,4
Title50,,Air,1.0,Partner_CoDev,funding,0.49,0.34,0.1666,GEOINT,Kinetic,0,,,,favorable,,,GovLab,fail,Boeing,NRL,proj-13,13,IC,CCMD,feasibility,11,4
Title50,,Air,1.0,Partner,funding,0.4655,0.3,0.13965,OSINT,Kinetic,1,,,,favorable,,,GovLab,fail,Boeing,DARPA,proj-19,19,Army,POC-User,feasibility,11,4
Title10,,Air,1.0,UFR,funding,0.343,0.28,0.09604,SIGINT,NonKinetic,7,,,,unfavorable,,,Commercial,fail,Boeing,DARPA,proj-20,20,Army,CCMD,feasibility,11,2
Title50,,Cyber,1.0,POM,funding,0.343,0.36,0.12348,GEOINT,NonKinetic,8,,,,favorable_with_caveats,,,GovContractor,fail,LM,DEVCOM,proj-23,23,Army,POC-User,feasibility,11,2
Title50,,EW,1.0,External,funding,0.42,0.32,0.1344,SIGINT,NonKinetic,2,,,,favorable,,,GovLab,fail,NG,DEVCOM,proj-24,24,Air Force,Service HQ,prototype_demo,11,4
Title10,,ISR,,ProgramBase,test,0.63175,0.69,0.435907,HUMINT,Kinetic,6,,,,favorable,favorable,,GovLab,pass,NG,NAVWAR,proj-25,25,Army,CCMD,prototype_demo,11,6
Title10,,ISR,,ProgramBase,test,0.63175,0.69,0.435907,HUMINT,Kinetic,0,,,,favorable,favorable,,GovLab,fail,NG,NAVWAR,proj-25,25,Army,CCMD,prototype_demo,11,6
Title10,Commercial,Air,,Partner,contracting,0.49,0.6,0.294,HUMINT,NonKinetic,10,,,,favorable,,,Commercial,fail,Leidos,PEO C4I,proj-26,26,Air Force,Service HQ,feasibility,11,3
Title50,,Cyber,1.0,Partner_CoDev,funding,0.392,0.34,0.13328,GEOINT,NonKinetic,4,,,,favorable,,,GovLab,fail,LM,DEVCOM,proj-30,30,IC,CCMD,feasibility,11,4
Title50,,EW,1.0,POM,funding,0.3675,0.36,0.1323,HUMINT,Kinetic,5,,,,favorable,,,GovLab,fail,LM,AFLCMC,proj-32,32,Army,Agency,feasibility,11,3
Title50,,ISR,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,HUMINT,Kinetic,9,,,,favorable_with_caveats,,,GovLab,fail,None,DARPA,proj-0,0,Army,CCMD,feasibility,12,2
Title10,,Air,1.0,ProgramBase,funding,0.343,0.4,0.1372,HUMINT,Kinetic,10,,,,favorable_with_caveats,,,Commercial,fail,SAIC,PEO C4I,proj-2,2,Space Force,Service HQ,feasibility,12,3
Title50,,EW,1.0,ProgramBase,funding,0.343,0.4,0.1372,SIGINT,NonKinetic,12,,,,favorable_with_caveats,,,GovLab,fail,Leidos,PEO C4I,proj-5,5,IC,Agency,feasibility,12,4
Title50,,Maritime,1.0,POM,funding,0.343,0.36,0.12348,MASINT,NonKinetic,9,,,,favorable_with_caveats,,,GovContractor,fail,Boeing,NAVWAR,proj-7,7,IC,POC-User,feasibility,12,3
Title50,,Air,1.0,POM,funding,0.343,0.36,0.12348,OSINT,Kinetic,11,,,,favorable,,,Commercial,fail,Leidos,NAVWAR,proj-12,12,IC,Service HQ,feasibility,12,4
Title50,GovLab,Air,,Partner_CoDev,contracting,0.665,0.6,0.399,GEOINT,Kinetic,1,,,,favorable,,,GovLab,fail,Boeing,NRL,proj-13,13,IC,CCMD,feasibility,12,4
Title50,,Air,1.0,Partner,funding,0.441,0.3,0.1323,OSINT,Kinetic,2,,,,favorable,,,GovLab,fail,Boeing,DARPA,proj-19,19,Army,POC-User,feasibility,12,4
Title10,,Air,1.0,UFR,funding,0.343,0.28,0.09604,SIGINT,NonKinetic,8,,,,unfavorable,,,Commercial,fail,Boeing,DARPA,proj-20,20,Army,CCMD,feasibility,12,2
Title50,,Cyber,1.0,POM,funding,0.343,0.36,0.12348,GEOINT,NonKinetic,9,,,,favorable_with_caveats,,,GovContractor,fail,LM,DEVCOM,proj-23,23,Army,POC-User,feasibility,12,2
Title50,,EW,1.0,External,funding,0.3675,0.32,0.1176,SIGINT,NonKinetic,3,,,,favorable,,,GovLab,fail,NG,DEVCOM,proj-24,24,Air Force,Service HQ,prototype_demo,12,4
Title10,,ISR,0.75,ProgramBase,funding,0.343,0.2625,0.090037,HUMINT,Kinetic,1,,,,favorable,,,GovLab,fail,NG,NAVWAR,proj-25,25,Army,CCMD,functional_test,12,6
Title50,,Cyber,1.0,Partner_CoDev,funding,0.3675,0.34,0.12495,GEOINT,NonKinetic,5,,,,favorable,,,GovLab,fail,LM,DEVCOM,proj-30,30,IC,CCMD,feasibility,12,4
Title50,,ISR,1.0,POM,attempt,0.3675,0.34,0.12495,OSINT,NonKinetic,,,,,not_conducted,,,GovLab,start,Leidos,DEVCOM,proj-31,31,Air Force,CCMD,,12,3
Title50,,ISR,,POM,legal,,,,OSINT,NonKinetic,0,0.3865,0.405,0.19,unfavorable,,0.1585,GovLab,unfavorable,Leidos,DEVCOM,proj-31,31,Air Force,CCMD,feasibility,12,3
Title50,,EW,1.0,POM,funding,0.343,0.36,0.12348,HUMINT,Kinetic,6,,,,favorable,,,GovLab,fail,LM,AFLCMC,proj-32,32,Army,Agency,feasibility,12,3
Title50,,Space,1.0,ProgramBase,attempt,0.343,0.36,0.12348,MASINT,Kinetic,,,,,not_conducted,,,GovLab,start,Leidos,PEO C4I,proj-33,33,Air Force,Agency,,12,2
Title50,,Space,,ProgramBase,legal,,,,MASINT,Kinetic,0,0.40075,0.3775,0.145,unfavorable,,0.17175,GovLab,unfavorable,Leidos,PEO C4I,proj-33,33,Air Force,Agency,feasibility,12,2
Title50,,ISR,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,HUMINT,Kinetic,10,,,,favorable_with_caveats,,,GovLab,fail,None,DARPA,proj-0,0,Army,CCMD,feasibility,13,2
Title10,Commercial,Air,,ProgramBase,contracting,0.49,0.6,0.294,HUMINT,Kinetic,11,,,,favorable_with_caveats,,,Commercial,fail,SAIC,PEO C4I,proj-2,2,Space Force,Service HQ,feasibility,13,3
Title50,,EW,1.0,ProgramBase,funding,0.343,0.4,0.1372,SIGINT,NonKinetic,13,,,,favorable_with_caveats,,,GovLab,fail,Leidos,PEO C4I,proj-5,5,IC,Agency,feasibility,13,4
Title50,,Maritime,1.0,POM,funding,0.343,0.36,0.12348,MASINT,NonKinetic,10,,,,favorable_with_caveats,,,GovContractor,fail,Boeing,NAVWAR,proj-7,7,IC,POC-User,feasibility,13,3
Title50,,Air,1.0,POM,funding,0.343,0.36,0.12348,OSINT,Kinetic,12,,,,favorable,,,Commercial,fail,Leidos,NAVWAR,proj-12,12,IC,Service HQ,feasibility,13,4
Title50,,Air,1.0,Partner_CoDev,funding,0.441,0.34,0.14994,GEOINT,Kinetic,2,,,,favorable,,,GovLab,fail,Boeing,NRL,proj-13,13,IC,CCMD,feasibility,13,4
Title50,,Air,1.0,Partner,funding,0.4165,0.3,0.12495,OSINT,Kinetic,3,,,,favorable,,,GovLab,fail,Boeing,DARPA,proj-19,19,Army,POC-User,feasibility,13,4
Title10,,Air,1.0,UFR,funding,0.343,0.28,0.09604,SIGINT,NonKinetic,9,,,,unfavorable,,,Commercial,fail,Boeing,DARPA,proj-20,20,Army,CCMD,feasibility,13,2
Title50,,Cyber,1.0,POM,funding,0.343,0.36,0.12348,GEOINT,NonKinetic,10,,,,favorable_with_caveats,,,GovContractor,fail,LM,DEVCOM,proj-23,23,Army,POC-User,feasibility,13,2
Title50,,EW,1.0,External,funding,0.343,0.32,0.10976,SIGINT,NonKinetic,4,,,,favorable,,,GovLab,fail,NG,DEVCOM,proj-24,24,Air Force,Service HQ,prototype_demo,13,4
Title10,,ISR,0.75,ProgramBase,funding,0.343,0.2625,0.090037,HUMINT,Kinetic,2,,,,favorable,,,GovLab,fail,NG,NAVWAR,proj-25,25,Army,CCMD,functional_test,13,6
Title10,,Air,1.0,Partner,funding,0.343,0.3,0.1029,HUMINT,NonKinetic,12,,,,favorable,,,Commercial,fail,Leidos,PEO C4I,proj-26,26,Air Force,Service HQ,feasibility,13,3
Title10,,ISR,1.0,Partner,attempt,0.343,0.3,0.1029,SIGINT,NonKinetic,,,,,not_conducted,,,GovLab,start,SAIC,NRL,proj-27,27,Army,Agency,,13,3
Title10,,ISR,1.0,Partner,funding,0.49,0.3,0.147,SIGINT,NonKinetic,0,,,,favorable_with_caveats,,,GovLab,fail,SAIC,NRL,proj-27,27,Army,Agency,feasibility,13,3
Title50,GovLab,Cyber,,Partner_CoDev,contracting,0.49,0.6,0.294,GEOINT,NonKinetic,6,,,,favorable,,,GovLab,fail,LM,DEVCOM,proj-30,30,IC,CCMD,feasibility,13,4
Title50,,EW,1.0,POM,funding,0.343,0.36,0.12348,HUMINT,Kinetic,7,,,,favorable,,,GovLab,fail,LM,AFLCMC,proj-32,32,Army,Agency,feasibility,13,3
Title50,,ISR,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,HUMINT,Kinetic,11,,,,favorable_with_caveats,,,GovLab,fail,None,DARPA,proj-0,0,Army,CCMD,feasibility,14,2
Title10,,Air,1.0,ProgramBase,funding,0.343,0.4,0.1372,HUMINT,Kinetic,12,,,,favorable_with_caveats,,,Commercial,fail,SAIC,PEO C4I,proj-2,2,Space Force,Service HQ,feasibility,14,3
Title50,,EW,1.0,ProgramBase,funding,0.343,0.4,0.1372,SIGINT,NonKinetic,14,,,,favorable_with_caveats,,,GovLab,fail,Leidos,PEO C4I,proj-5,5,IC,Agency,feasibility,14,4
Title50,,Maritime,1.0,POM,funding,0.343,0.36,0.12348,MASINT,NonKinetic,11,,,,favorable_with_caveats,,,GovContractor,fail,Boeing,NAVWAR,proj-7,7,IC,POC-User,feasibility,14,3
Title50,,Air,1.0,POM,funding,0.343,0.36,0.12348,OSINT,Kinetic,13,,,,favorable,,,Commercial,fail,Leidos,NAVWAR,proj-12,12,IC,Service HQ,feasibility,14,4
Title50,,Air,1.0,Partner,funding,0.392,0.3,0.1176,OSINT,Kinetic,4,,,,favorable,,,GovLab,fail,Boeing,DARPA,proj-19,19,Army,POC-User,feasibility,14,4
Title10,,Air,1.0,UFR,funding,0.343,0.28,0.09604,SIGINT,NonKinetic,10,,,,unfavorable,,,Commercial,fail,Boeing,DARPA,proj-20,20,Army,CCMD,feasibility,14,2
Title50,,Cyber,1.0,POM,funding,0.343,0.36,0.12348,GEOINT,NonKinetic,11,,,,favorable_with_caveats,,,GovContractor,fail,LM,DEVCOM,proj-23,23,Army,POC-User,feasibility,14,2
Title50,,EW,1.0,External,funding,0.343,0.32,0.10976,SIGINT,NonKinetic,5,,,,favorable,,,GovLab,fail,NG,DEVCOM,proj-24,24,Air Force,Service HQ,prototype_demo,14,4
Title10,GovLab,ISR,,ProgramBase,contracting,0.49,0.6,0.294,HUMINT,Kinetic,3,,,,favorable,,,GovLab,fail,NG,NAVWAR,proj-25,25,Army,CCMD,functional_test,14,6
Title10,,Air,1.0,Partner,funding,0.343,0.3,0.1029,HUMINT,NonKinetic,13,,,,favorable,,,Commercial,fail,Leidos,PEO C4I,proj-26,26,Air Force,Service HQ,feasibility,14,3
Title10,,ISR,1.0,Partner,funding,0.4655,0.3,0.13965,SIGINT,NonKinetic,1,,,,favorable_with_caveats,,,GovLab,fail,SAIC,NRL,proj-27,27,Army,Agency,feasibility,14,3
Title50,,Cyber,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,GEOINT,NonKinetic,7,,,,favorable,,,GovLab,fail,LM,DEVCOM,proj-30,30,IC,CCMD,feasibility,14,4
Title50,,EW,1.0,POM,funding,0.343,0.36,0.12348,HUMINT,Kinetic,8,,,,favorable,,,GovLab,fail,LM,AFLCMC,proj-32,32,Army,Agency,feasibility,14,3
Title50,,ISR,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,HUMINT,Kinetic,12,,,,favorable_with_caveats,,,GovLab,fail,None,DARPA,proj-0,0,Army,CCMD,feasibility,15,2
Title10,,Air,1.0,ProgramBase,funding,0.343,0.4,0.1372,HUMINT,Kinetic,13,,,,favorable_with_caveats,,,Commercial,fail,SAIC,PEO C4I,proj-2,2,Space Force,Service HQ,feasibility,15,3
Title50,,EW,1.0,ProgramBase,funding,0.343,0.4,0.1372,SIGINT,NonKinetic,15,,,,favorable_with_caveats,,,GovLab,fail,Leidos,PEO C4I,proj-5,5,IC,Agency,feasibility,15,4
Title50,,Maritime,1.0,POM,funding,0.343,0.36,0.12348,MASINT,NonKinetic,12,,,,favorable_with_caveats,,,GovContractor,fail,Boeing,NAVWAR,proj-7,7,IC,POC-User,feasibility,15,3
Title50,,Air,1.0,POM,funding,0.343,0.36,0.12348,OSINT,Kinetic,14,,,,favorable,,,Commercial,fail,Leidos,NAVWAR,proj-12,12,IC,Service HQ,feasibility,15,4
Title50,,Air,1.0,Partner_CoDev,funding,0.4165,0.34,0.14161,GEOINT,Kinetic,4,,,,favorable,,,GovLab,fail,Boeing,NRL,proj-13,13,IC,CCMD,feasibility,15,4
Title50,,Air,1.0,Partner,funding,0.3675,0.3,0.11025,OSINT,Kinetic,5,,,,favorable,,,GovLab,fail,Boeing,DARPA,proj-19,19,Army,POC-User,feasibility,15,4
Title10,,Air,1.0,UFR,funding,0.343,0.28,0.09604,SIGINT,NonKinetic,11,,,,unfavorable,,,Commercial,fail,Boeing,DARPA,proj-20,20,Army,CCMD,feasibility,15,2
Title50,,Cyber,1.0,POM,funding,0.343,0.36,0.12348,GEOINT,NonKinetic,12,,,,favorable_with_caveats,,,GovContractor,fail,LM,DEVCOM,proj-23,23,Army,POC-User,feasibility,15,2
