authority,contract_org_type,domain,funding_color_weight,funding_source,gate,gate_penalty_factor,gate_prob_base,gate_prob_final,intel,kinetic,latency_in_stage,legal_caveats,legal_favorable,legal_penalty_applied,legal_status,legal_status_at_test,legal_unfavorable,org_type,outcome,prime_contractor,program_office,project_id,researcher_id,service_component,sponsor,stage,tick,trl
Title50,,EW,1.0,External,funding,0.343,0.32,0.10976,SIGINT,NonKinetic,6,,,,favorable,,,GovLab,fail,NG,DEVCOM,proj-24,24,Air Force,Service HQ,prototype_demo,15,4
Title10,,ISR,0.75,ProgramBase,funding,0.343,0.2625,0.090037,HUMINT,Kinetic,4,,,,favorable,,,GovLab,fail,NG,NAVWAR,proj-25,25,Army,CCMD,functional_test,15,6
Title10,,Air,1.0,Partner,funding,0.343,0.3,0.1029,HUMINT,NonKinetic,14,,,,favorable,,,Commercial,fail,Leidos,PEO C4I,proj-26,26,Air Force,Service HQ,feasibility,15,3
Title10,,ISR,1.0,Partner,funding,0.441,0.3,0.1323,SIGINT,NonKinetic,2,,,,favorable_with_caveats,,,GovLab,fail,SAIC,NRL,proj-27,27,Army,Agency,feasibility,15,3
Title50,,Cyber,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,GEOINT,NonKinetic,8,,,,favorable,,,GovLab,fail,LM,DEVCOM,proj-30,30,IC,CCMD,feasibility,15,4
Title50,,EW,1.0,POM,funding,0.343,0.36,0.12348,HUMINT,Kinetic,9,,,,favorable,,,GovLab,fail,LM,AFLCMC,proj-32,32,Army,Agency,feasibility,15,3
Title10,,Land,1.0,Partner_CoDev,attempt,0.343,0.36,0.12348,MASINT,Kinetic,,,,,not_conducted,,,GovLab,start,None,NAVWAR,proj-36,36,Army,POC-User,,15,4
Title10,,Land,1.0,Partner_CoDev,funding,0.49,0.34,0.1666,MASINT,Kinetic,0,,,,favorable,,,GovLab,fail,None,NAVWAR,proj-36,36,Army,POC-User,feasibility,15,4
Title50,,Land,1.0,Partner_CoDev,attempt,0.49,0.34,0.1666,MASINT,Kinetic,,,,,not_conducted,,,GovLab,start,LM,NAVWAR,proj-39,39,IC,Agency,,15,3
Title50,,Land,1.0,Partner_CoDev,funding,0.49,0.34,0.1666,MASINT,Kinetic,0,,,,favorable,,,GovLab,fail,LM,NAVWAR,proj-39,39,IC,Agency,feasibility,15,3
Title50,,ISR,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,HUMINT,Kinetic,13,,,,favorable_with_caveats,,,GovLab,fail,None,DARPA,proj-0,0,Army,CCMD,feasibility,16,2
Title10,,Air,1.0,ProgramBase,funding,0.343,0.4,0.1372,HUMINT,Kinetic,14,,,,favorable_with_caveats,,,Commercial,fail,SAIC,PEO C4I,proj-2,2,Space Force,Service HQ,feasibility,16,3
Title50,GovLab,EW,,ProgramBase,contracting,0.49,0.6,0.294,SIGINT,NonKinetic,16,,,,favorable_with_caveats,,,GovLab,fail,Leidos,PEO C4I,proj-5,5,IC,Agency,feasibility,16,4
Title50,,Maritime,1.0,POM,funding,0.343,0.36,0.12348,MASINT,NonKinetic,13,,,,favorable_with_caveats,,,GovContractor,fail,Boeing,NAVWAR,proj-7,7,IC,POC-User,feasibility,16,3
Title50,,Space,1.0,External,attempt,0.343,0.36,0.12348,MASINT,Kinetic,,,,,not_conducted,,,GovContractor,start,Boeing,DEVCOM,proj-9,9,USMC,Service HQ,,16,4
Title50,,Space,,External,legal,,,,MASINT,Kinetic,0,0.445637,0.313375,0.27325,unfavorable,,0.190987,GovContractor,unfavorable,Boeing,DEVCOM,proj-9,9,USMC,Service HQ,feasibility,16,4
Title50,,Air,1.0,POM,funding,0.343,0.36,0.12348,OSINT,Kinetic,15,,,,favorable,,,Commercial,fail,Leidos,NAVWAR,proj-12,12,IC,Service HQ,feasibility,16,4
Title50,,Air,1.0,Partner_CoDev,funding,0.392,0.34,0.13328,GEOINT,Kinetic,5,,,,favorable,,,GovLab,fail,Boeing,NRL,proj-13,13,IC,CCMD,feasibility,16,4
Title50,,Air,1.0,Partner,funding,0.343,0.3,0.1029,OSINT,Kinetic,6,,,,favorable,,,GovLab,fail,Boeing,DARPA,proj-19,19,Army,POC-User,feasibility,16,4
Title10,,Air,1.0,UFR,funding,0.343,0.28,0.09604,SIGINT,NonKinetic,12,,,,unfavorable,,,Commercial,fail,Boeing,DARPA,proj-20,20,Army,CCMD,feasibility,16,2
Title50,,Cyber,1.0,POM,funding,0.343,0.36,0.12348,GEOINT,NonKinetic,13,,,,favorable_with_caveats,,,GovContractor,fail,LM,DEVCOM,proj-23,23,Army,POC-User,feasibility,16,2
Title50,GovLab,EW,,External,contracting,0.49,0.6,0.294,SIGINT,NonKinetic,7,,,,favorable,,,GovLab,fail,NG,DEVCOM,proj-24,24,Air Force,Service HQ,prototype_demo,16,4
Title10,,ISR,0.75,ProgramBase,funding,0.343,0.2625,0.090037,HUMINT,Kinetic,5,,,,favorable,,,GovLab,fail,NG,NAVWAR,proj-25,25,Army,CCMD,functional_test,16,6
Title10,,Air,1.0,Partner,funding,0.343,0.3,0.1029,HUMINT,NonKinetic,15,,,,favorable,,,Commercial,fail,Leidos,PEO C4I,proj-26,26,Air Force,Service HQ,feasibility,16,3
Title10,,ISR,1.0,Partner,funding,0.4165,0.3,0.12495,SIGINT,NonKinetic,3,,,,favorable_with_caveats,,,GovLab,fail,SAIC,NRL,proj-27,27,Army,Agency,feasibility,16,3
Title50,,Cyber,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,GEOINT,NonKinetic,9,,,,favorable,,,GovLab,fail,LM,DEVCOM,proj-30,30,IC,CCMD,feasibility,16,4
Title50,,EW,1.0,POM,funding,0.343,0.36,0.12348,HUMINT,Kinetic,10,,,,favorable,,,GovLab,fail,LM,AFLCMC,proj-32,32,Army,Agency,feasibility,16,3
Title10,,Land,1.0,Partner_CoDev,funding,0.4655,0.34,0.15827,MASINT,Kinetic,1,,,,favorable,,,GovLab,fail,None,NAVWAR,proj-36,36,Army,POC-User,feasibility,16,4
Title50,,Land,1.0,Partner_CoDev,funding,0.4655,0.34,0.15827,MASINT,Kinetic,1,,,,favorable,,,GovLab,fail,LM,NAVWAR,proj-39,39,IC,Agency,feasibility,16,3
Title50,GovLab,ISR,,Partner_CoDev,contracting,0.49,0.6,0.294,HUMINT,Kinetic,14,,,,favorable_with_caveats,,,GovLab,fail,None,DARPA,proj-0,0,Army,CCMD,feasibility,17,2
Title10,,Air,1.0,ProgramBase,funding,0.343,0.4,0.1372,HUMINT,Kinetic,15,,,,favorable_with_caveats,,,Commercial,fail,SAIC,PEO C4I,proj-2,2,Space Force,Service HQ,feasibility,17,3
Title50,,Cyber,1.0,UFR,attempt,0.343,0.4,0.1372,GEOINT,Kinetic,,,,,not_conducted,,,GovContractor,start,SAIC,PEO C4I,proj-3,3,Space Force,Agency,,17,4
Title50,,Cyber,1.0,UFR,funding,0.49,0.28,0.1372,GEOINT,Kinetic,0,,,,favorable,,,GovContractor,fail,SAIC,PEO C4I,proj-3,3,Space Force,Agency,feasibility,17,4
Title50,,EW,1.0,ProgramBase,funding,0.343,0.4,0.1372,SIGINT,NonKinetic,17,,,,favorable_with_caveats,,,GovLab,fail,Leidos,PEO C4I,proj-5,5,IC,Agency,feasibility,17,4
Title50,,Air,1.0,POM,funding,0.343,0.36,0.12348,OSINT,Kinetic,16,,,,favorable,,,Commercial,fail,Leidos,NAVWAR,proj-12,12,IC,Service HQ,feasibility,17,4
Title50,,Air,1.0,Partner_CoDev,funding,0.3675,0.34,0.12495,GEOINT,Kinetic,6,,,,favorable,,,GovLab,fail,Boeing,NRL,proj-13,13,IC,CCMD,feasibility,17,4
Title50,,Land,1.0,External,attempt,0.3675,0.34,0.12495,GEOINT,Kinetic,,,,,not_conducted,,,GovContractor,start,Boeing,AFLCMC,proj-16,16,Navy,Service HQ,,17,4
Title50,,Land,,External,legal,,,,GEOINT,Kinetic,0,0.462,0.29,0.32,unfavorable,,0.198,GovContractor,unfavorable,Boeing,AFLCMC,proj-16,16,Navy,Service HQ,feasibility,17,4
Title50,,Air,,POM,attempt,,,,OSINT,Kinetic,,0.462,0.29,0.32,not_conducted,,0.198,GovContractor,start,Boeing,NAVWAR,proj-18,18,Air Force,POC-User,,17,2
Title50,,Air,,POM,legal,,,,OSINT,Kinetic,0,0.5005,0.235,0.43,unfavorable,,0.2145,GovContractor,unfavorable,Boeing,NAVWAR,proj-18,18,Air Force,POC-User,feasibility,17,2
Title50,,Air,,Partner,test,0.441,0.71,0.31311,OSINT,Kinetic,7,,,,favorable,favorable,,GovLab,pass,Boeing,DARPA,proj-19,19,Army,POC-User,feasibility,17,5
Title50,,Air,,Partner,test,0.441,0.71,0.31311,OSINT,Kinetic,0,,,,favorable,favorable,,GovLab,fail,Boeing,DARPA,proj-19,19,Army,POC-User,feasibility,17,5
Title10,,Air,1.0,UFR,funding,0.343,0.28,0.09604,SIGINT,NonKinetic,13,,,,unfavorable,,,Commercial,fail,Boeing,DARPA,proj-20,20,Army,CCMD,feasibility,17,2
Title50,GovContractor,Cyber,,POM,contracting,0.49,0.65,0.3185,GEOINT,NonKinetic,14,,,,favorable_with_caveats,,,GovContractor,fail,LM,DEVCOM,proj-23,23,Army,POC-User,feasibility,17,2
Title50,,EW,1.0,External,funding,0.343,0.32,0.10976,SIGINT,NonKinetic,8,,,,favorable,,,GovLab,fail,NG,DEVCOM,proj-24,24,Air Force,Service HQ,prototype_demo,17,4
Title10,,ISR,0.75,ProgramBase,funding,0.343,0.2625,0.090037,HUMINT,Kinetic,6,,,,favorable,,,GovLab,fail,NG,NAVWAR,proj-25,25,Army,CCMD,functional_test,17,6
Title10,,Air,1.0,Partner,funding,0.343,0.3,0.1029,HUMINT,NonKinetic,16,,,,favorable,,,Commercial,fail,Leidos,PEO C4I,proj-26,26,Air Force,Service HQ,feasibility,17,3
Title10,,ISR,1.0,Partner,funding,0.392,0.3,0.1176,SIGINT,NonKinetic,4,,,,favorable_with_caveats,,,GovLab,fail,SAIC,NRL,proj-27,27,Army,Agency,feasibility,17,3
Title50,,Cyber,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,GEOINT,NonKinetic,10,,,,favorable,,,GovLab,fail,LM,DEVCOM,proj-30,30,IC,CCMD,feasibility,17,4
Title50,,EW,1.0,POM,funding,0.343,0.36,0.12348,HUMINT,Kinetic,11,,,,favorable,,,GovLab,fail,LM,AFLCMC,proj-32,32,Army,Agency,feasibility,17,3
Title10,,Land,1.0,Partner_CoDev,funding,0.441,0.34,0.14994,MASINT,Kinetic,2,,,,favorable,,,GovLab,fail,None,NAVWAR,proj-36,36,Army,POC-User,feasibility,17,4
Title50,,Land,1.0,Partner_CoDev,funding,0.441,0.34,0.14994,MASINT,Kinetic,2,,,,favorable,,,GovLab,fail,LM,NAVWAR,proj-39,39,IC,Agency,feasibility,17,3
Title50,,ISR,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,HUMINT,Kinetic,15,,,,favorable_with_caveats,,,GovLab,fail,None,DARPA,proj-0,0,Army,CCMD,feasibility,18,2
Title10,Commercial,Air,,ProgramBase,contracting,0.49,0.6,0.294,HUMINT,Kinetic,16,,,,favorable_with_caveats,,,Commercial,fail,SAIC,PEO C4I,proj-2,2,Space Force,Service HQ,feasibility,18,3
Title50,,Cyber,1.0,UFR,funding,0.4655,0.28,0.13034,GEOINT,Kinetic,1,,,,favorable,,,GovContractor,fail,SAIC,PEO C4I,proj-3,3,Space Force,Agency,feasibility,18,4
Title50,,EW,1.0,ProgramBase,funding,0.343,0.4,0.1372,SIGINT,NonKinetic,18,,,,favorable_with_caveats,,,GovLab,fail,Leidos,PEO C4I,proj-5,5,IC,Agency,feasibility,18,4
Title50,,Maritime,1.0,POM,funding,0.343,0.36,0.12348,MASINT,NonKinetic,15,,,,favorable_with_caveats,,,GovContractor,fail,Boeing,NAVWAR,proj-7,7,IC,POC-User,feasibility,18,3
Title50,,Air,1.0,POM,funding,0.343,0.36,0.12348,OSINT,Kinetic,17,,,,favorable,,,Commercial,fail,Leidos,NAVWAR,proj-12,12,IC,Service HQ,feasibility,18,4
Title50,,Air,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,GEOINT,Kinetic,7,,,,favorable,,,GovLab,fail,Boeing,NRL,proj-13,13,IC,CCMD,feasibility,18,4
Title50,,Air,1.0,Partner,funding,0.343,0.3,0.1029,OSINT,Kinetic,1,,,,favorable,,,GovLab,fail,Boeing,DARPA,proj-19,19,Army,POC-User,prototype_demo,18,5
Title10,,Air,1.0,UFR,funding,0.343,0.28,0.09604,SIGINT,NonKinetic,14,,,,unfavorable,,,Commercial,fail,Boeing,DARPA,proj-20,20,Army,CCMD,feasibility,18,2
Title50,GovContractor,Cyber,,POM,contracting,0.49,0.65,0.3185,GEOINT,NonKinetic,15,,,,favorable_with_caveats,,,GovContractor,fail,LM,DEVCOM,proj-23,23,Army,POC-User,feasibility,18,2
Title50,,EW,1.0,External,funding,0.343,0.32,0.10976,SIGINT,NonKinetic,9,,,,favorable,,,GovLab,fail,NG,DEVCOM,proj-24,24,Air Force,Service HQ,prototype_demo,18,4
Title10,,ISR,0.75,ProgramBase,funding,0.343,0.2625,0.090037,HUMINT,Kinetic,7,,,,favorable,,,GovLab,fail,NG,NAVWAR,proj-25,25,Army,CCMD,functional_test,18,6
Title10,,Air,1.0,Partner,funding,0.343,0.3,0.1029,HUMINT,NonKinetic,17,,,,favorable,,,Commercial,fail,Leidos,PEO C4I,proj-26,26,Air Force,Service HQ,feasibility,18,3
Title10,,ISR,1.0,Partner,funding,0.3675,0.3,0.11025,SIGINT,NonKinetic,5,,,,favorable_with_caveats,,,GovLab,fail,SAIC,NRL,proj-27,27,Army,Agency,feasibility,18,3
Title50,GovLab,Cyber,,Partner_CoDev,contracting,0.49,0.6,0.294,GEOINT,NonKinetic,11,,,,favorable,,,GovLab,fail,LM,DEVCOM,proj-30,30,IC,CCMD,feasibility,18,4
Title50,,EW,1.0,POM,funding,0.343,0.36,0.12348,HUMINT,Kinetic,12,,,,favorable,,,GovLab,fail,LM,AFLCMC,proj-32,32,Army,Agency,feasibility,18,3
Title10,,Land,1.0,Partner_CoDev,funding,0.4165,0.34,0.14161,MASINT,Kinetic,3,,,,favorable,,,GovLab,fail,None,NAVWAR,proj-36,36,Army,POC-User,feasibility,18,4
Title50,,Land,1.0,Partner_CoDev,funding,0.4165,0.34,0.14161,MASINT,Kinetic,3,,,,favorable,,,GovLab,fail,LM,NAVWAR,proj-39,39,IC,Agency,feasibility,18,3
Title50,,ISR,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,HUMINT,Kinetic,16,,,,favorable_with_caveats,,,GovLab,fail,None,DARPA,proj-0,0,Army,CCMD,feasibility,19,2
Title10,,Air,1.0,ProgramBase,funding,0.343,0.4,0.1372,HUMINT,Kinetic,17,,,,favorable_with_caveats,,,Commercial,fail,SAIC,PEO C4I,proj-2,2,Space Force,Service HQ,feasibility,19,3
Title50,,Cyber,1.0,UFR,funding,0.441,0.28,0.12348,GEOINT,Kinetic,2,,,,favorable,,,GovContractor,fail,SAIC,PEO C4I,proj-3,3,Space Force,Agency,feasibility,19,4
Title50,,EW,1.0,ProgramBase,funding,0.343,0.4,0.1372,SIGINT,NonKinetic,19,,,,favorable_with_caveats,,,GovLab,fail,Leidos,PEO C4I,proj-5,5,IC,Agency,feasibility,19,4
Title10,,Cyber,1.0,External,attempt,0.343,0.4,0.1372,MASINT,Kinetic,,,,,not_conducted,,,GovContractor,start,Boeing,PEO C4I,proj-6,6,Navy,Agency,,19,3
Title10,,Cyber,1.0,External,funding,0.49,0.32,0.1568,MASINT,Kinetic,0,,,,favorable,,,GovContractor,fail,Boeing,PEO C4I,proj-6,6,Navy,Agency,feasibility,19,3
Title50,,Maritime,1.0,POM,funding,0.343,0.36,0.12348,MASINT,NonKinetic,16,,,,favorable_with_caveats,,,GovContractor,fail,Boeing,NAVWAR,proj-7,7,IC,POC-User,feasibility,19,3
Title50,,Air,1.0,POM,funding,0.343,0.36,0.12348,OSINT,Kinetic,18,,,,favorable,,,Commercial,fail,Leidos,NAVWAR,proj-12,12,IC,Service HQ,feasibility,19,4
Title50,,Air,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,GEOINT,Kinetic,8,,,,favorable,,,GovLab,fail,Boeing,NRL,proj-13,13,IC,CCMD,feasibility,19,4
Title50,,Air,1.0,Partner,funding,0.343,0.3,0.1029,OSINT,Kinetic,2,,,,favorable,,,GovLab,fail,Boeing,DARPA,proj-19,19,Army,POC-User,prototype_demo,19,5
Title10,,Air,1.0,UFR,funding,0.343,0.28,0.09604,SIGINT,NonKinetic,15,,,,unfavorable,,,Commercial,fail,Boeing,DARPA,proj-20,20,Army,CCMD,feasibility,19,2
Title50,GovContractor,Cyber,,POM,contracting,0.49,0.65,0.3185,GEOINT,NonKinetic,16,,,,favorable_with_caveats,,,GovContractor,fail,LM,DEVCOM,proj-23,23,Army,POC-User,feasibility,19,2
Title50,,EW,1.0,External,funding,0.343,0.32,0.10976,SIGINT,NonKinetic,10,,,,favorable,,,GovLab,fail,NG,DEVCOM,proj-24,24,Air Force,Service HQ,prototype_demo,19,4
Title10,,ISR,0.75,ProgramBase,funding,0.343,0.2625,0.090037,HUMINT,Kinetic,8,,,,favorable,,,GovLab,fail,NG,NAVWAR,proj-25,25,Army,CCMD,functional_test,19,6
Title10,,Air,1.0,Partner,funding,0.343,0.3,0.1029,HUMINT,NonKinetic,18,,,,favorable,,,Commercial,fail,Leidos,PEO C4I,proj-26,26,Air Force,Service HQ,feasibility,19,3
Title10,,ISR,1.0,Partner,funding,0.343,0.3,0.1029,SIGINT,NonKinetic,6,,,,favorable_with_caveats,,,GovLab,fail,SAIC,NRL,proj-27,27,Army,Agency,feasibility,19,3
Title50,,Cyber,1.0,Partner_CoDev,funding,0.343,0.34,0.11662,GEOINT,NonKinetic,12,,,,favorable,,,GovLab,fail,LM,DEVCOM,proj-30,30,IC,CCMD,feasibility,19,4
Title50,GovLab,EW,,POM,contracting,0.49,0.6,0.294,HUMINT,Kinetic,13,,,,favorable,,,GovLab,fail,LM,AFLCMC,proj-32,32,Army,Agency,feasibility,19,3
Title10,,Land,1.0,Partner_CoDev,funding,0.392,0.34,0.13328,MASINT,Kinetic,4,,,,favorable,,,GovLab,fail,None,NAVWAR,proj-36,36,Army,POC-User,feasibility,19,4
Title50,GovLab,Land,,Partner_CoDev,contracting,0.56,0.6,0.336,MASINT,Kinetic,4,,,,favorable,,,GovLab,fail,LM,NAVWAR,proj-39,39,IC,Agency,feasibility,19,3
